Tweet_Tokens,Subjectivity,Polarity,Analysis
usul badarawuhi film kkn desa tari doyan wik wik penasran film tonton https co nyioqarhhl,0.0,0.0,netral
movie kkn desa tari full movie https co nyioqarhhl lupa like share follow,0.55,0.35,positif
wkwkkwwk untung gak kkn desa tari yaak,0.0,0.0,netral
selesai nonton kkn desa tari ekspektasi,0.0,0.0,netral
tbtb w kangen per utama kkn desa tari willy apakabar yaa hallo maw beli kopi https co hejhql qb,0.0,0.0,netral
pok ameame sbyfess coba desa tari si,0.0,0.0,netral
moviemenfes kkn desa tari,0.0,0.0,netral
baca cerita kkn desa tari,0.0,0.0,netral
gubahancip ti kayaaaa kkn desa tari wkwk,0.0,0.0,netral
moviemenfes kkn desa tari like whut,0.0,0.0,netral
askrlfess spoiler film kayak kkn desa tari,0.0,0.0,netral
mvs film perempuan tanah jahannam kkn desa tari horor thriller gak ya guys,0.0,0.0,netral
film kalah bagus kkn desa tari https co whpanm z,0.0,0.0,netral
xnrainn askrlfess jd kkn desa tari real ato engga kak,0.30000000000000004,0.2,positif
windhy khaze samaaaa tipikal akun yg dgn kkn desa tari trus udah paham bikin thread pdhal kalo dr umur kek masuk generasi boomer,0.0,0.0,netral
kkn desa tari kagak horror nya samsek,0.0,0.0,netral
badarawuhi gak ikut kutip film kkn desa tari https co eronygrpdc,0.0,0.0,netral
mantap gue latih drama kkn desa tari wkwkw,0.0,0.0,netral
kisah kkn desa tari ambil kisah nyata mahasiswa kkn desa tonton https co nyioqarhhl,0.0,0.0,netral
amyourss seblakjelettot heboh kkn desa tari yaa,0.0,0.0,netral
moviemenfes kkn desa tari,0.0,0.0,netral
usul badarawuhi film kkn desa tari doyan wik wik penasran film tonton https co nyioqarhhl,0.0,0.0,netral
movie kkn desa tari full movie https co nyioqarhhl lupa like share follow,0.55,0.35,positif
moviemenfes kkn desa desa tari percent nothing percent comedy,0.0,0.0,netral
dwikiaprinaldi tari kkn desa,0.0,0.0,netral
moviemenfes kkn desa tari overall kejut,0.0,0.0,netral
jujur sampe ga percaya kkn desa tari marketing works banget maaf kalo org misterius tbtb ngethread cit yg wattpadable skeptis kalo rangkai marketing film sorry disrespectful,1.0,-0.5,negatif
askrlfess clue ku tangkap sih kkn desa tari,0.0,0.0,netral
clyd moviemenfes fakta kkn desa tari boring banget,1.0,-1.0,negatif
moviemenfes kkn desa tari,0.0,0.0,netral
harga tiket kkn desa tari,0.0,0.0,netral
moviemenfes kkn desa tari,0.0,0.0,netral
clyd moviemenfes kkn desa tari film azab sih,0.0,0.0,netral
moviemenfes kkn desa tari,0.0,0.0,netral
moviemenfes kkn desa tari kagada horor nya boring rekomendasi gue niii pee mak thailand moodbooster bgt lawak show ghost korean ngakak mulu yg nonton jg,1.0,-1.0,negatif
moviemenfes kkn desa tari,0.0,0.0,netral
moviemenfes honestly kkn desa tari thread much horrifying,0.95,-0.15000000000000002,negatif
vishwajith cvf therealpreyan bang jono x kkn desa tari clips ishq kameena https co hpyblhjg z,0.0,0.0,netral
musik kkn desa tari yg dj bang jono tu musik asli gmn si kalo film pas ayu joget penasaran wkwk trus yg duluan musik viral gitu musik tp jujur musik enak,0.0,0.0,netral
moviemenfes kkn desa tari contoh,0.0,0.0,netral
kkn desa tari fall menu gan https co ehvy ploeo,0.0,0.0,netral
akun following biji ngepost viral cerita ala ayat ayat cinta fix strategi marketing kayak desa kkn tari bntar novel film salty,0.1,0.0,netral
omahe podo kyok film desa tari wing,0.0,0.0,netral
sinopsis film sewu dino teror santet sukses film kkn desa tari md pictures produksi film judul sewu dino film penasaran horor cinta film https co fjbnsbk,0.0,0.0,netral
alanahinata jujur baca threadnya kkn desa tari tonton film,0.0,0.0,netral
zhrdhani ala desa tari angkat film yg bner aja ga salah selingkuh wkwkwkwk least takut tuhan dikit bang ngerasa dosa dikit kek malu gitu https co bt q miy,0.4,-0.3,negatif
fadlilafaradila convomf gw curiga fiksi dipost twitter dulang popularitas ntar adaptasi film kkn desa tari gitu taktik marketingnya bukti curiga gw typingnya beranta level dosen gw rada bingung baca,0.0,0.0,netral
nonton kkn desa tari dimanasi klo web,0.0,0.0,netral
convomfs threadnya sih seru ya moga ga kecewa pas film jujur kecewa kkn desa tari film,0.0,0.0,netral
convomfs baca thread emang ngeri banget sih nyeremin banding kkn desa tari penasaran ti film kaya gimana https co uts f gh j,0.0,0.0,netral
kkn desa tari official trailer coming soon america https co vlmaq py h,0.0,0.0,netral
film kalah bagus kkn desa tari https co whpanm z,0.0,0.0,netral
gigioge habisnontonfilm kkn desa tari film kek sampah,0.0,0.0,netral
virtuaibase tarik nonton potong post credit film kkn desa tari kemaren tunggu film tayang tarik sewu dino date kfc date hubungin ceriutu ya https co iy fekjygg,0.0,0.0,netral
badarawuhi gak ikut kutip film kkn desa tari https co eronygrpdc,0.0,0.0,netral
kmren nntn kkn desa tari trs malemnya ngimpi liat ular air byk bgt,0.0,0.0,netral
kisah kkn desa tari ambil kisah nyata mahasiswa kkn desa tonton https co nyioqarhhl,0.0,0.0,netral
usul badarawuhi film kkn desa tari doyan wik wik penasran film tonton https co nyioqarhhl,0.0,0.0,netral
movie kkn desa tari full movie https co nyioqarhhl lupa like share follow,0.55,0.35,positif
naufalm ngerti main twitter thread nya rapi bener sus sih sumpah curiga kek kkn desa tari yg bentar dijadiin film sinetron rame twitter,0.3333333333333333,0.16666666666666666,positif
kzahras scene kkn desa tari ya pas badarawuhinya dikalahin actual queen,0.1,0.0,netral
namirase syabieiia kks desa tari,0.0,0.0,netral
nonton kkn desa tari cito jam nonton lantai suruh parkir sok ngide turun tangga darurat tau kunci pintu atas pake lari turun parkir mobil,0.0,0.0,netral
rec rev kkn desa tari gak tuh untung desa aman ya kak,0.0,0.0,netral
dah nih kating cinta kak anna kak shameer couple goals kampus ga liat abis kkn kabar sempet break pas kkn biasa susah komunikasi kak shameer kkn desa tari https co q asgg g,0.0,0.0,netral
ga duluuuu udah kecewa kkn desa tari yg gg film,0.0,0.0,netral
tanyakanrl bagus banget cerita nulis kkn desa tari,0.0,0.0,netral
kayak pecah film kkn desa tari,0.0,0.0,netral
sewu dino rilis pas lebaran biar pecah rekor kkn desa tari,0.0,0.0,netral
lebaran taun ngecheat lari bioskop nonton kkn desa tari taun fix lari nonton sewu kuto,0.0,0.0,netral
habisnontonfilm bagus kkn desa tari,0.0,0.0,netral
endingny bikin kaya kkn desa tari aja gatau sopan santun bgt ih kesel haiiii flisss sender https co hidxnai,0.0,0.0,netral
marketing e peeewwinter te wing tari desa kkn tampil bar bakdo sak iki yo hoo,0.0,0.0,netral
simplem plot twist emang meg kkn desa tari cekam sewu dino ngebayangin hutan trus kerja ngerawat orang yg mati idup,0.0,0.0,netral
film kalah bagus kkn desa tari https co whpanm z,0.0,0.0,netral
sempet mikir pas baca cerita sewu dino rem kkn desa tari tp ga film dannnn,0.0,0.0,netral
badarawuhi gak ikut kutip film kkn desa tari https co eronygqro,0.0,0.0,netral
cerita lengkap kkn desa tari versi widya nur https co lt kg j rw blog horor kkndesapenari kkn ceritahoror hororstory viral viralindo mistis ceritaserem ceritahorror,0.0,0.0,netral
banyuwangi bom tanda john wick muncul fungsi bioskop apaaaa kkn desa tari bulan bioskop gilir film yg bagus gak,0.0,0.0,netral
kisah kkn desa tari ambil kisah nyata mahasiswa kkn desa tonton https co nyioqarhhl,0.0,0.0,netral
sbyfess baca threadnya horor ya kkn desa tari kalo dasar thread,0.0,0.0,netral
usul badarawuhi film kkn desa tari doyan wik wik penasran film tonton https co nyioqarhhl,0.0,0.0,netral
movie kkn desa tari full movie https co nyioqarhhl lupa like share follow,0.55,0.35,positif
kkn desa tari press conference launching official poster trailer https co crpndmwo,0.0,0.0,netral
blackpink really giving kkn desa tari vibe horror movie vibee,0.2,0.2,positif
harga tiket plunyon kalikuning lokasi syuting kkn desa tari klik baca https co nurekb g kompascom baca berita iklan https co jskdfhlqh download aplikasi https co z ffia https co scdgglwjbn,0.0,0.0,netral
blinkmf oosir desa tari,0.0,0.0,netral
serunyabelajar kkn desa tari tiktok https co dnrjhwylba,0.0,0.0,netral
jawafess lucune film kkn desa tari gawe aksen jowo jogja wkwkwk,0.0,0.0,netral
preciousorenji moviemenfes turut persis sih kak nnton cuplik sewu dino pas kmren nnton kkn desa tari yg extended cm bayang rumah rumah pencil hutan tp yg film rumah org kaya jawa kuno gtu gede tp utk adegan rem bgt turut yg kkn versi cont,0.0,0.0,netral
ajar dr kkn desa tari gocek nonton sewu dino bioskop,0.0,0.0,netral
moviemenfes udh baca thread nya sewu dino ti klo nntn film nya sm persis ky yg thread ngga ya kkn desa tari jg gue sm persis jd ga bikin tegang gitu,0.0,0.0,netral
kkn desa tari luwih dowo luwoh medeni md pictures x livin mandiri https co enyw cu,0.0,0.0,netral
tandang desa wisata tugu utara cisarua bogor sambut tari tugu utara asyik https co dxmsvnvdgn,0.0,0.0,netral
film kalah bagus kkn desa tari https co whpanm z,0.0,0.0,netral
badarawuhi gak ikut kutip film kkn desa tari https co eronygrpdc,0.0,0.0,netral
kisah kkn desa tari ambil kisah nyata mahasiswa kkn desa tonton https co nyioqarhhl,0.0,0.0,netral
usul badarawuhi film kkn desa tari doyan wik wik penasran film tonton https co nyioqarhhl,0.0,0.0,netral
movie kkn desa tari full movie https co nyioqarhhl lupa like share follow,0.55,0.35,positif
disocnnect ga beraniiii kkn desa tari aja ak ga berani ntn,0.0,0.0,netral
moviemenfes kkn desa tari layak tonton bikin versi halah halah gin doang,0.0,0.0,netral
kemaren beli large cup dark chocolate tetep manis kakak pahit banget ingat yg kkn desa tari kopi ga pake gula seruput aja mba yg rasuk,0.41428571428571426,0.03214285714285714,positif
moviemenfes kkn desa tari ga pntes jdi film baik indo,0.0,0.0,netral
gue baca thread kkn desa tari dengerinnn mmm nya treasure seruuuu begeteee vibesnya ga rem nyaa wkwk,0.0,0.0,netral
moviemenfes kkn desa tari tuh jelek banget bisa dapet tonton,0.0,0.0,netral
moviemenfes wednesday kkn desa tari overhyped wkwk,0.0,0.0,netral
ugm fess mengko dadine koyo kkn desa tari,0.0,0.0,netral
moviemenfes kkn desa tari overrated,0.0,0.0,netral
harga tiket bioskop kkn desa tari,0.0,0.0,netral
film kalah bagus kkn desa tari https co whpanm z,0.0,0.0,netral
badarawuhi gak ikut kutip film kkn desa tari https co eronygqro,0.0,0.0,netral
itzyejisu rem banding kkn desa tari,0.0,0.0,netral
kisah kkn desa tari ambil kisah nyata mahasiswa kkn desa tonton https co nyioqar sd,0.0,0.0,netral
tanyarlfes gila bgt pas part gigit kuping honestly gw thread horor sewu dino horror ketimbang kkn desa tari,0.9,0.6,positif
kkn desa tari luwih dowo luwih medeni gala premiere https co akiue rrh,0.0,0.0,netral
usul badarawuhi film kkn desa tari doyan wik wik penasran film tonton https co nyioqarhhl,0.0,0.0,netral
movie kkn desa tari full movie https co nyioqarhhl lupa like share follow,0.55,0.35,positif
kkn desa tari luwih dowo luwih medeni alas kuat larang widya kkn https co lopz ucszc,1.0,-0.4,negatif
sewu dino tanggap cast kkn desa tari sewu dino https co ikk fcgh b,0.0,0.0,netral
kkn desa tari luwih dowo luwih medeni seru roadshow bekas slip https co foksgecokv,0.0,0.0,netral
widya main desa tari,0.3333333333333333,0.16666666666666666,positif
udah selesai baca jujur ya experience baca rem baca kkn desa tari sumpah kkn versi thread buku tuh rem banget baca sayang adaptasi film banget gak rem rem,0.0,0.0,netral
jasmminne yusufimronn uler desa tari,0.0,0.0,netral
kkn desa tari ga nya sewu dino anjir real,0.30000000000000004,0.2,positif
aaaaaa mampus rem kkn desa tari beneran visual bayang,0.0,0.0,netral
tanyakanrl lagu desa tari,0.0,0.0,netral
kkn desa tari luwih dowo luwih medeni seru roadshow bogor https co gfeabnbiq,0.0,0.0,netral
desa desa tari,0.0,0.0,netral
tanyakanrl klo pas lebaran sih nder beres lebaran mlmnya brg sepupu nonton kkn desa tari trs k c udh antri stg jam ngga gara antri parah smp ditelp smaa mama sepupu udh blm dikunciin pintu krna emang udh malem banget kek jam lbh,0.0,0.0,netral
nsabdoellah tanyarlfes kalo sih mending baca thread nya kak krn baca tu ajak berekspetasi dgn gambar sembari nungguin film rilis biokop tp takut kecewa krn thread yg baca sm film beda ajar kkn desa tari hmm,0.0,0.0,netral
batas danilla ost kkn desa tari https co nloghxpt,0.0,0.0,netral
bambinyayy malem biar mistis kayak pilm kkn desa tari,0.0,0.0,netral
lipaikecil tanyarlfes taxi online emang cerita kumpul berangkat kkn bapak cerita cerita bapak cerita kkn sempet tiada gara gara jadi kkn desa tari sebenernya gapercaya cont,0.0,0.0,netral
kevsentosa lipaikecil tanyarlfes tau simple man khusus bwt cerita horor base true story karna kkn desa tari sukses itu sdh brp th cerita film untung sewu dino kalo follow sm tau jd ttp sumber treat sm,0.669047619047619,-0.15000000000000002,negatif
tanyarlfes rem kkn desa tari,0.0,0.0,netral
kkn desa tari luwih dowo luwih medeni badarawuhi jadiin wahyu pasang https co dch oi,0.0,0.0,netral
tanyarlfes ga minat kecewa kkn desa tari produksi md,0.0,0.0,netral
cerita horor kisah nyata kkn desa tari https co chlbwmp pv filmhoror kisahnyata ceritahoror simanisjembatacol nyirorokidul pasarhantu gununglawu kuyang wewegombel lampor kkndesapenari https co xqv ad ttt,0.0,0.0,netral
lipaikecil tanyarlfes gasih yg sadar kkn desa tari tuh cerita bgt cerita see see judul kkn nya,0.0,0.0,netral
vouyagerd oh iya mkn desa tari booming bgt tau yg,0.0,0.0,netral
kkn desa tari,0.0,0.0,netral
thing like kkn desa tari soundtrack https co sq w gm,0.0,0.0,netral
moonnasabit baca nonton kkn desa tari g,0.0,0.0,netral
songkere vivacoid wkwkwk akun yg dlu rara tutup benernya buka twitter cm ikut simpleman sih gara dlu fenomenal bgt story kkn desa tari bikin twitter cm baca misteri yg macam males debat w benernya g nyangka aja komen nya pe gin,0.0,0.0,netral
tanyarlfes trauma ekspektasi patah kkn desa tari,0.0,0.0,netral
lipaikecil tanyarlfes kkn desa tari film udah ready threadnya sumber orang dalem bioskop ngurusin gala premiere film indo based true story ditambahin aja seru,0.575,0.275,positif
yyunhoateez anjrit semangat mahasiswa unhar kknnya moga dapet desa tari main dance ateez,0.3333333333333333,0.16666666666666666,positif
winterb clov iya skeptis semenjak kkn desa tari isi cerita kek emg fiksi sampai akan nyata,0.0,0.0,netral
haaanchooo gara desa tari mikir akun isi sebenernya scenario film kisah nyata,0.0,0.0,netral
event kali judul kkn gak desa tari yeyyy,0.0,0.0,netral
film kalah bagus kkn desa tari https co whpanm z,0.0,0.0,netral
lipaikecil tanyarlfes kkn desa tari nyata badarawuhi ad udh cek tkp sewu dino jg nyata rem rem pabrik gula karna situ setan emng beneran wkwkwk,0.0,0.0,netral
tanyarlfes rem kkn desa tari sih asli,0.0,0.0,netral
tanyarlfes reall rem bgtt kkn desa tari gada nya seremm,0.0,0.0,netral
badarawuhi gak ikut kutip film kkn desa tari https co eronygrpdc,0.0,0.0,netral
tanyarlfes udaaaaah inget bgt puasa nunggu sahur iseng baca rem sewu dino kkn desa tari,0.0,0.0,netral
foreverlovyoun wkwkkw bener percis kkn desa tari sih skenario gin males bgt,0.0,0.0,netral
unpopular opinion baca sewu dina gk merinding pas baca kkn desa tari mgkn krna ga bgitu paham cerita yg sewu dina,0.0,0.0,netral
jangmifleur lipaikecil tanyarlfes iya mbak kkn desa tari sewu dino tulis simple man fiksi asli nikmat,0.35714285714285715,0.0,netral
ga kapok kkn desa tari,0.0,0.0,netral
tanyarlfes bentar cerita dri simple man fiksi nyata gue percaya kkn desa tari,0.35714285714285715,0.0,netral
kkn desa tari tidur,0.0,0.0,netral
moviemenfes kkn desa tari,0.0,0.0,netral
kisah kkn desa tari ambil kisah nyata mahasiswa kkn desa tonton https co nyioqarhhl,0.0,0.0,netral
kkn desa tari luwih dowo luwih medeni seru roadshow malaysia https co dy w xaokk,0.0,0.0,netral
usul badarawuhi film kkn desa tari doyan wik wik penasran film tonton https co nyioqarhhl,0.0,0.0,netral
cw kkn desa tari crossover horror disturbing cerita mimpi ku tau kwak jih blio uler tuh mmg uler malem mimpi ketemu badarajihan trus si jay,0.8,-0.5,negatif
movie kkn desa tari full movie https co nyioqarhhl lupa like share follow,0.55,0.35,positif
tari lengger maut indomovie desa pageralas gempar satu warga hilang misterius yg sama dr jati pindah desa tsb temu sukma tari lengger yg lantik https co utzsmstj v,0.0,0.0,netral
kkn desa tari luwih dowo luwih medeni seru roadshow singapore https co lie kd c j,0.0,0.0,netral
kkn desa tari,0.0,0.0,netral
bina citer ape tu bina yg tari nari pastu kena kacau tu nak tengok ni kkn desa tari https co etu cidizf,0.0,0.0,netral
harga tiket bioskop kkn desa tari,0.0,0.0,netral
tomholliee radenn mas recehtapisayng dongeng handal aja biar film kek kkn desa tari https co r pnic p,0.0,0.0,netral
kkn desa tari,0.0,0.0,netral
movie aja drakor ak jg ngantuk itaewon class ngantuk start ngantuk kkn desa tari ngantuk train dragon ngantuk,0.0,0.0,netral
pas jd bopung pas kkn desa tari https co dhzvixlgn,0.0,0.0,netral
custodeidan buka hp nyalain instalive judul livestream kkn desa tari,0.0,0.0,netral
moviemenfes kkn desa tari,0.0,0.0,netral
daoielle buset pkl desa tari yaa,0.0,0.0,netral
mvs yg udah direncanain bareng mantan pas film tayang keburu pegat sender kkn desa tari,0.0,0.0,netral
tantidisini desa tari,0.0,0.0,netral
habis ngrobrol karna mas heran sen acara temen kuliah mba main iya temen kkn mas weh mba e kkn kkn desa tari hoo koyo dewi persik kae dewi persik main film kkn nuwun mas wes ajak ngobrol wkwk,0.3333333333333333,0.16666666666666666,positif
film kalah bagus kkn desa tari https co whpanm z,0.0,0.0,netral
badarawuhi gak ikut kutip film kkn desa tari https co eronygrpdc,0.0,0.0,netral
kisah kkn desa tari ambil kisah nyata mahasiswa kkn desa tonton https co nyioqarhhl,0.0,0.0,netral
usul badarawuhi film kkn desa tari doyan wik wik penasran film tonton https co nyioqarhhl,0.0,0.0,netral
movie kkn desa tari full movie https co nyioqarhhl lupa like share follow,0.55,0.35,positif
alam ruh astral plane alam barzakh alam akhirat khodam alam ruh cmiiw ramadan annohegirae supernaturalhorrorsleeperhits kkn desa tari https co xgcgzzyaud https co rb yblqpmu,0.0,0.0,netral
kkn d sa tari,0.0,0.0,netral
gembuie kaya kemarin nuntut ilmu desa tari,0.0,0.0,netral
kenal farrel ayodhia yusuf teliti pengaruh media sosial pasar sukses film kkn desa tari tonton film kkn desa tari bioskop bantu kknmovie https co agd pzxmpd,0.0,0.0,netral
nonton kkn desa tari telat wkwk,0.0,0.0,netral
sweetleah tari desa tari,0.0,0.0,netral
kayana kenal yuk sosok budaya kali irwanda putra seniman tari latih kirab budaya desa tuksongo yuk kayana saksi sudut pandang putra sang tari indonesiana tv maret wib sosokbudaya indonesianatv https co ioqa dehh,0.0,0.0,netral
link nonton kkn desa tari telegram aman jalantikus https co olxp wddc,0.0,0.0,netral
undipmenfess desa tari,0.0,0.0,netral
kkn desa tari alur cerita yg lompat untung juta tonton bioskop https co vi dncqncw,0.0,0.0,netral
mohneymaloloh suryaps agusyudhoyono ngweri desa tari jilid,0.0,0.0,netral
film kalah bagus kkn desa tari https co whpanm z,0.0,0.0,netral
last least film indonesia laku bioskop versi extended nya kkn desa tari luwih dowo luwih medeni hadir mei https co aet uhcff,0.23333333333333334,-0.15,negatif
badarawuhi gak ikut kutip film kkn desa tari https co eronygrpdc,0.0,0.0,netral
schaleadea kak sasya emang desa desa tari ya,0.0,0.0,netral
kisah kkn desa tari ambil kisah nyata mahasiswa kkn desa tonton https co nyioqarhhl,0.0,0.0,netral
usul badarawuhi film kkn desa tari doyan wik wik penasran film tonton https co nyioqarhhl,0.0,0.0,netral
movie kkn desa tari full movie https co nyioqarhhl lupa like share follow,0.55,0.35,positif
lee zii jia new dancer badarawuhi kkn desa tari https co zxoxb u jg,0.45454545454545453,0.13636363636363635,positif
moviemenfes kkn desa tari nder bumi manusia bagus banget nonton,0.0,0.0,netral
moviemenfes kkn desa tari wkwkw,0.0,0.0,netral
moviemenfes kkn desa tari shutter island fight club marriage story,0.0,0.0,netral
tanyakanrl tuju sma thread kkn desa tari film,0.0,0.0,netral
masmaskacamata desa tari,0.0,0.0,netral
nct menfess ga rem isi ngakak dream kkn desa tari tuh gw nonton ngakak bgt,0.0,0.0,netral
evrythingokei ndek desa tari ta,0.0,0.0,netral
rumahidaman kkn desa tari,0.0,0.0,netral
moharyz tp muka paksa reminds kkn desa tari,0.0,0.0,netral
mitsumuichi kuro stark hishangchi sync xahltam memefess kkn desa tari pfftt,0.6,-0.2,negatif
dhat sinden kkn kit official audio kkn desa tari https co nyba wtz,0.0,0.0,netral
danilla batas ost kkn desa tari https co sfch kwjen,0.0,0.0,netral
baru primevideo qodrat maret induk gajah season maret srimulat hil mustahal babak maret sassy girl april autobiography april miracle cell april hitmen april kkn desa tari luwih dowo luwih medeni mei,0.0,0.0,netral
ririastria pegi banyuwangi kkn desa tari,0.0,0.0,netral
suddenly remember moment dreamies went kkn desa tari haunted house https co l pw ecsuy,0.5,0.0,netral
bring back nct dream wahana kkn desa tari https co nh rmm e,0.0,0.0,netral
danilla batas ost kkn desa tari bts mv behind song music video https co bgfa zftzs,0.7,-0.4,negatif
film kalah bagus kkn desa tari https co whpanm z,0.0,0.0,netral
ngakak liat story wa dr gianne rumah kkn desa tari barutau gunung kidul https co lnnz arzzh,0.0,0.0,netral
tonton film kkn desa tari versi versi extended bioskop mohon sedia isi kuisoner terima kasih kategori tonton film kkn desa tari bioskop uncut extended,0.8,-0.5,negatif
bantu farrel lulus tolong bantu farrel lulus kenal farrel ayodhia yusuf teliti pengaruh media sosial pasar sukses film kkn desa tari,0.0,0.0,netral
badarawuhi gak ikut kutip film kkn desa tari https co eronygrpdc,0.0,0.0,netral
yuk yuk sebentar ketemu ayu desa tari https co fcivit iyp,0.0,0.0,netral
nungguin jala wahyu kkn desa tari https co nvd igijx,0.0,0.0,netral
kisah kkn desa tari ambil kisah nyata mahasiswa kkn desa tonton https co nyioqarhhl,0.0,0.0,netral
moviemenfes kkn desa tari uncut extended director exclusive never seen footage hidden eater egg,0.5666666666666667,-0.3333333333333333,negatif
usul badarawuhi film kkn desa tari doyan wik wik penasran film tonton https co nyioqarhhl,0.0,0.0,netral
dewa lagu batas hasil bikin merinding reaction music video ost kkn desa tari https co jdjtbue ko,0.0,0.0,netral
movie kkn desa tari full movie https co nyioqarhhl lupa like share follow,0.55,0.35,positif
batas danilla hasil bikin merinding kkn desa tari short https co dpxawekxp,0.3,0.0,netral
moviemenfes kkn desa tari,0.0,0.0,netral
danilla lafa tantang main sambung lirik ost kkn desa tari sambung lirik challenge https co c rp br w,0.3333333333333333,0.16666666666666666,positif
danilla ggung kalah main sambung lirik ost kkn desa tari short https co ptfgqfcpiq,0.31666666666666665,0.08333333333333333,positif
mukkbangkeong worksfess rem cerita kak kkn desa tari kalah,0.0,0.0,netral
dengerin pake headset aja keren pake dolby atmos ost kkn desa tari short https co rbsppigxk,0.3,0.0,netral
gokil bagus music video batas danilla reaction music video ost kkn desa tari https co qr kcoch,0.0,0.0,netral
moviemenfes sorry bgt kkn desa tari,1.0,-0.5,negatif
moviemenfes qodrat kkn desa tari allah gw g ridho lillahita ala nonton film trash si bioskop,0.0,0.0,netral
moviemenfes kkn desa tari extended uncut director cut deluxe edition,0.8500000000000001,0.04999999999999999,positif
dengar openingnya aja langsung merinding ost kkn desa tari short https co h zhz oozd,0.3,0.0,netral
harga tiket bioskop kkn desa tari,0.0,0.0,netral
jujur takut liat rem kkn desa tari,0.0,0.0,netral
prastiwiindras kkn desa tari,0.0,0.0,netral
rem aulia sarah aneh dengar alu sinden ost kkn desa tari https co okfhvefu f,0.0,0.0,netral
asa uji nyali dengerin alu sinden dhat ost kkn desa tari https co drjuwoaxj,0.0,0.0,netral
pikir hokage desa tari ya,0.0,0.0,netral
merinding gak kuat dengerin sampe habis dhat kit ost kkn desa tari https co lzn kpdac,0.0,0.0,netral
mojokdotco ashiapman kkn desa tari,0.0,0.0,netral
littlemoon kkn desa tari,0.0,0.0,netral
mvs kkn desa tari versi extended tayang april prime excited https co ndlf ea,0.75,0.375,positif
