text_tokens,klasifikasi,Compound_Score,Sentiments
javanese religious and cultural tourism is clean toilets are clean,positif,0.6597,positif
visit satisfied fasum toilet key toilet prayer room lights off clean good tourists visit disappointed disappointed bojonegoro matoh,negatif,0.296,positif
good,positif,0.4404,positif
nice full of religious nuances feels like the era of the kings,positif,0.6486,positif
beautiful cool,netral,0.7351,positif
full of legends,netral,0.0,netral
it s suitable for relaxing to breathe the hustle and bustle of the city because it s really good to enter a teak wood forest the price of admission is cheap but only a few thousand people have already parked at the heavenly gate the sights are so far away that i got lost hehe,netral,0.7748,positif
a good tour to get to know the history of natural geology because it s the natural gas history of the master of the keris,positif,0.7845,positif
rock flames,netral,0.0,netral
if you look at the fire in amazement you try to come at night it s peaceful,netral,0.6486,positif
beautiful,netral,0.5994,positif
beautiful place suitable for family trips,positif,0.5994,positif
beautiful complete with toilet facilities prayer room photo spot of the pavilion cool suitable for family gatherings teak wood choose natural tourism in bojonegoro so you don t get bored,positif,0.765,positif
sustainable cultural tourism icon promotion brings economic impact historical value,netral,0.34,positif
the eternal fire of the blukutuk well for mass ruwat events in the holy khitmad year,netral,-0.0772,negatif
cheap tours people instagramable locations around beautiful forests,positif,0.5994,positif
belongs to a tourist spot,netral,0.0,netral
fire flames rain good tour information packaging bojonegoro tourist attraction level,netral,0.5423,positif
the eternal flame tour of its culinary hall,netral,0.0,netral
master historical tour,netral,0.0,netral
it is suitable for groups of children to teach the history of bojonegoro entrance tickets for tourism in rupiahs parking fees in rupiahs,netral,0.0,netral
historical tourist destinations are an alternative to get rid of fatigue cheap ticket prices access roads are pretty good the atmosphere is cool the trees are clean the level is good,positif,0.9001,positif
if selling roasted corn fire corn tell the damaged stall to look at the photo,netral,-0.7269,negatif
kayangan api bojonegoro entrance ticket if i m not mistaken the car park is a maintece area with a toilet the water faucet is dead dirty the sink the water faucet is broken the water drips,negatif,-0.8477,negatif
tourism during the king s era should be preserved and maintain its culture,netral,0.0,netral
beautiful natural tourism,positif,0.7506,positif
stop by here a spacious tourist location neat eat a variety of shady shady trees,positif,0.2023,positif
okay baget,positif,0.2263,positif
check out the complete review on the wandering boy s youtube channel,netral,0.0,netral
good place visit,netral,0.4404,positif
dense teak forest warm fire roasted corn,netral,-0.128,negatif
same fun,netral,0.5106,positif
nice clean comfortable place to picnic with friends family prayer room and clean toilets suitable for not hot afternoons,positif,0.9274,positif
warm night,netral,0.2263,positif
visit one of the historical tourist destinations in bojonegoro that has the potential for eternal fire,netral,-0.34,negatif
educational tours plus children s public facilities,netral,0.0,netral
kayangan api tourism is suitable for family holidays a comfortable place in the shade of pepoho the source of natural fire goes out,positif,0.7184,positif
lush place with complete facilities at affordable ticket prices,positif,0.0,netral
kayangan api tour bojonegoro regency rp entrance ticket for adults free for children unjung beautiful geological phenomenon fire extinguishes flame pops up a stone pillar a source of fire shoots natural gas from the bowels of the earth unjung for heirloom weapons meditation without selling location souvenirs,netral,0.4588,positif
clean,positif,0.4019,positif
red suit,netral,0.0,netral
comfortable place,positif,0.5106,positif
nice cool location thin thin holiday,positif,0.7783,positif
well the name of the public area,netral,0.2732,positif
clean comfortable place,positif,0.7184,positif
it s pretty good the location is clean,positif,0.8316,positif
,netral,0.0,netral
his historical tour is cool with a mystical impression of the forest forging weapons at the time of the majapahit kings,netral,0.0772,positif
bojonegoro tourism where is the source of the flame gas that manages tourism,netral,0.0,netral
worth visiting the entrance fee rp person,netral,0.2263,positif
complete facilities advice to visit using anti mosquito lotion,netral,-0.3182,negatif
clean beautiful comfortable,positif,0.872,positif
angkling religion,netral,0.0,netral
one of the bojonegoro tours the entrance ticket to the meditation parking location the fire went out,netral,-0.34,negatif
santa s convenient location,netral,0.0,netral
add to the faith that allah swt guides one spiritually one of the bojonegoro api heaven visits,netral,0.7269,positif
phenomenal paradise tour,netral,0.6369,positif
cat nippon paint cat indonesia,netral,0.0,netral
a flower that has attractive facilities,netral,0.4404,positif
eternal flame corn,netral,0.0,netral
comfortable not hot,positif,0.5106,positif
the smell of fire guys you don t know my smell is really cool a historical place,netral,0.0498,positif
its suitable recreation of historical theme,netral,0.0,netral
suitable for family holiday tourism hopefully flower tourism for the prehistoric residence of the majapahit king,netral,0.6597,positif
history tour hook king majapahit even national sport source take fire pon sorry forgot to renovate comfortable tour pull manage forest place factor ama visit pay attention to pilgrimage teg safe comfortable wis ngono ae,netral,0.7506,positif
kayangan api one of the bojonegoro tourist destinations is a dander located km from downtown bojonegoro parking area entrance ticket reach,netral,0.0258,positif
recommended hot lonely neglect manage,negatif,-0.5719,negatif
advice come here late at night avoid hot weather what afternoon,netral,-0.296,negatif
a tourist object that impresses but it s a shame that the toilet water support facilities have to pay attention,netral,-0.0387,negatif
continue to improve,netral,0.4404,positif
clean cool place easy to expect,positif,0.7845,positif
one of bojonegoro s natural recreation facilities on an exotic friday mystical night,netral,0.3612,positif
good pain therapy,positif,-0.1027,negatif
the natural fire is alive and dead in the tourist arena in the bojonegoro area through the fire area near the photo site of the eternal fire the keris blade is upright information for the eternal fire keris,netral,-0.8316,negatif
reasonable,netral,0.0,netral
the level of promotion on social media bureau nets the facilities are quite complete traditional pre wedding photo kiosks,netral,0.0,netral
master s history of making keris,netral,0.0,netral
a place full of history,netral,0.0,netral
travel requirements historical building tidy nice std ticket price bright tourism history etc maybe a lot of added impressions of interaction can also music according to the theme of the mini theater tour schedule so that the atmosphere is not quiet in a good clean level more comfortable active social media as a promotional media good luck,netral,0.9741,positif
nice tour enjoys emitting eternal fire truly the creation of the almighty allah,positif,0.8271,positif
nice place with a lot of history very cold very cold a place that feels like coming home,positif,0.6486,positif
good fire,netral,0.128,positif
one of the bojonegoro family tours must visit the iconic one of bojonegoro city torch fire olympic take easy tourist access spacious parking entrance fee thousand people,netral,0.128,positif
net level of distribution does not include prices,netral,0.0,netral
god s creative wisdom,netral,0.8126,positif
nice place it s a shame to take care of the water supply sometimes i don t apologize for managing it,negatif,0.5106,positif
suitable for educational tourism for the younger generation of cultural heritage,netral,0.0,netral
deserted,netral,0.0,netral
wide place,netral,0.0,netral
one of the wonders of the world,netral,0.0,netral
kayangan fire is the eternal source of fire in the teak forest,netral,-0.5859,negatif
parking ticket prices access to clean toilet locations,netral,0.4019,positif
exciting exciting night,netral,0.7506,positif
nice strategic comfortable place easy to reach,positif,0.8442,positif
one of the heirs of the ancestors should be preserved,netral,0.0,netral
it s good the heavenly fire tour,positif,0.6705,positif
nice cool place to have a coffee walk,positif,0.6249,positif
do not regret here,netral,0.3252,positif
reasonable,netral,0.0,netral
beautiful culture of kayangan api tourism which is nice to visit,netral,0.7717,positif
oh it s good,positif,0.4404,positif
i came here to find photos that really make me nostalgic for the eternal flame,netral,0.0,netral
the road is good the ticket bend is quite reach yes historical tourism,netral,0.7408,positif
angling charity,netral,0.4215,positif
thank god,netral,0.5574,positif
clean spacious parking lot clean prayer room clean toilets,positif,0.7964,positif
the location is comfortable cool the ticket price reaches the true magic of nature which is guaranteed to be regretful,positif,0.6908,positif
its really good,positif,0.4927,positif
beautiful,positif,0.5994,positif
wow what s eternal there s no real rain,positif,0.3818,positif
really amazed by the nature of the heavenly fire created by allah swt the fire does not go out and it rains,positif,0.6901,positif
from history,netral,0.0,netral
halfway lan cong,netral,0.0,netral
the price of ancestral history for generations that deserve a holiday visit,netral,0.4019,positif
elysium,netral,0.0,netral
it takes a creative touch to create an alternative to a relaxing santuy location,netral,0.802,positif
not bad the front level of the construction hook imitates the hallmark of bales,netral,0.431,positif
bojonegoro tourism,netral,0.0,netral
make you feel comfortable,netral,0.5106,positif
kayangan api tour is a worthy tour to visit believe in the fire of the majapahit era mbah kriyo sumo for heirlooms ms kriyo moved hut changed the name of mpu supo keris who knows the eternal fire the source of water that is boiling but hot the water doesn t overflow it doesn t rain but the fire doesn t extinguish the rain water from the blekutuk well is used for gilding heirlooms for mpu supo mpu supo sure moksa the place to reach the kayangan api tour is not difficult because the net is good,netral,0.8278,positif
nature tourism is really amazed by the charm of the spacious parking lot which feels like the atmosphere of the king s era,positif,0.8268,positif
solid,netral,0.1531,positif
interesting educational tour,positif,0.4019,positif
pemkab added tourist facilities,netral,0.0,netral
manage,netral,0.0,netral
come here right after work it s not crowded,netral,0.0,netral
come here when i work it s not crowded the road is smooth the location is spacious it s good,positif,0.4404,positif
eternal fire,netral,-0.34,negatif
record the history of the fire of heaven believe that the era of the king of majapahit the fire is often tapa tapa magic the fire appears tapa comes home tapa brings a forest fire immediately ignites the place where the fire is located in heaven,netral,-0.5267,negatif
nice place really cool cuyy the road to the location is good smooth,positif,0.807,positif
,netral,0.0,netral
bojonegoro iconic tour,netral,0.0,netral
i like cool places the location of the forest area the nuances of the king s era the road leads to cor muluuus,positif,0.5859,positif
family tourism in the bojonegoro region must come,netral,0.0,netral
,netral,0.0,netral
criticism,netral,-0.4404,negatif
good fire night,positif,0.128,positif
rare and unique,netral,0.0,netral
close at night,netral,0.0,netral
cool place,positif,0.3182,positif
the eternal flame goes out it s rare to exist it s unique to bojonegoro the pujasera kayangan api,netral,0.0,netral
no no no no no no no no complete facilities care salute service for the people who are on guard,positif,0.9084,positif
natural cold air,positif,0.3612,positif
keren,positif,0.0,netral
great for night photos,netral,0.6249,positif
just the fire goes out,netral,-0.34,negatif
sip api badi,netral,0.0,netral
cool and peaceful,positif,0.6705,positif
fire heaven,netral,0.2263,positif
good road access cheap entrance tickets rp unfortunately selling gazebos relaxing families suggestions for selling souvenirs from khayangan api,positif,0.5719,positif
how come the map doesn t match pasuruan and i get lost following the map,netral,-0.3182,negatif
very beautiful location,positif,0.6361,positif
beautiful comfortable tourism area,positif,0.802,positif
cocok refreshing,netral,0.0,netral
shady place,positif,0.0,netral
good,netral,0.4404,positif
baby take care,netral,0.4939,positif
beautiful view,netral,0.5994,positif
the night opens but the place is horrible delicious the forest is dark swepi night,netral,0.0772,positif
,positif,0.0,netral
good,netral,0.4404,positif
take a tour there for the tension of thought tracing the story of the eternal flame,positif,-0.3182,negatif
sustainable so that the fire is reduced,netral,-0.3947,negatif
that attracts a magical visit to nature the eternal fire goes out in a beautiful natural environment,positif,0.7717,positif
cool nice,positif,0.6249,positif
spacious comfortable suitable for families,positif,0.5106,positif
good,netral,0.4404,positif
cool exotic,positif,0.3182,positif
it s kegan,netral,0.0,netral
mystical atmosphere suitable for those who like mystical,netral,0.3612,positif
history of the era of the king of majapahit forging tosan aji meditation ancestors greetings rahayu,netral,0.4215,positif
great night tourism,netral,0.6249,positif
entrance tickets for weekdays motorbike parking prayer room special toilets for disabilities comfortable lactation rooms,netral,0.7184,positif
nice cool don t go near the fire it smells of sulfur,netral,0.4019,positif
the atmosphere of the night the mystical impression of a hundred year old teak tree wrapped in white cloth highlighting the lights of the tree the authority the authority it s a pity that the responsible jung is spilled the waste left over from the official carsis so it s like coordination,negatif,0.3744,positif
alhamdulillah the enchantment of the natural fire of heaven in bojonegoro amazed,positif,0.765,positif
amazed very satisfied,positif,0.7425,positif
kayangan api bojonegoro is eternal fire,netral,-0.34,negatif
tour of the eternal flames of bojo city,netral,0.0,netral
the wrong tourist destination is an educational tour history of the site of the location of the eternal flame sulfuric water source for keris houses the location of the meditation point of teaching points nice selfie neat area layout easy location access smooth concrete road pointing directions so tourists point to google maps signal location smooth forest location worried signal must be wrong magical world bojonegoro version,netral,0.0772,positif
beautiful nice cultural site historical bojonegoro district,positif,0.7717,positif
already done,netral,0.0,netral
really hot like the fire nation,netral,0.0972,positif
nice clean,positif,0.6705,positif
good place visit,netral,0.4404,positif
it s clean the well area then the house is dirty,negatif,0.2263,positif
themselves,positif,0.0,netral
criticism,netral,-0.4404,negatif
comfortable place,positif,0.5106,positif
i love history,netral,0.6369,positif
good night glowing fire serama day and night it s hard to take selfies,netral,0.0258,positif
it s good for you to study,netral,0.4404,positif
silent ritual,netral,0.0,netral
achieve peace at night alone,netral,0.3612,positif
ppkm,netral,0.0,netral
one tour of the city of bojonegoro knows the eternal fire goes out when hit by rain water the water smells of sulfur tours in cool shady forest areas,netral,-0.0258,negatif
subhanallah,netral,0.0,netral
jala bojonegoro city minutes via dander noon fire looks blue fire mesh car bicycle nice place clean take care of active management because there are still lots of ignorant hands scribbling on walls clean vandalism ok take care to visit scribble what,netral,0.9118,positif
bright light,netral,0.4404,positif
history,netral,0.0,netral
take care of the summer the fire of the sulfur well also take care of it,negatif,0.7269,positif
clean shady trees trading friendly duties,positif,0.7096,positif
clean comfortable atmosphere teg,positif,0.7184,positif
themselves,netral,0.0,netral
the world s magic list recommands heaven api one save history eternal fire beautiful forest comfortable heart peaceful sitting friendly celestial fire wrong icon tourism pride bojonegoro maintain good clean keep complete parking pujasera prayer room toilet,netral,0.9761,positif
proof,netral,0.0,netral
when you enter the paving block road where you go there it s really cool,netral,-0.079,negatif
nature tourism pulls the dead wislok pega,netral,-0.6486,negatif
cool level promotion facility,netral,0.3182,positif
cool,netral,0.3182,positif
take care of the cleanliness and coolness of the road also know more about the history,netral,0.4939,positif
it s woowww really the access road is already monggo parak bojonegoro,netral,0.0,netral
i wrote the ticket price is expensive people,netral,0.0,netral
,netral,0.0,netral
nature tourism is good for families and education for children good place to go there is good oh yeah forgot to watch the kayangan api video youtube channel shafyna juan diary subscribe like n share yes thank you,positif,0.9571,positif
god forbid there are no forces to god,netral,-0.0772,negatif
nice place,positif,0.4215,positif
bojonegoro legend nature tour,netral,0.0,netral
hits tour typical of the icon of the city of bojonegoro the eternal flame goes out tour of the traditional customary events of the year bojonegoro come here in minutes to the city center,netral,0.0,netral
the place if the day is exotic at night hmmmm,netral,0.0,netral
tours with natural nuances prayer rooms toilets food and drink stalls ready for cupping massage therapists,positif,0.6124,positif
clean unique location,positif,0.4019,positif
which is comfortable family history is insightful for generations to come,positif,0.5106,positif
thank god rare tours in the world there are several sources of eternal fire that are directly in the bowels of the earth,netral,0.296,positif
quite comfortable quiet crowded suitable for tension,positif,0.3167,positif
beautiful nature that should be preserved,netral,0.5994,positif
nice beautiful,positif,0.7717,positif
it s cool relaxing family education children know cultural history,netral,0.6705,positif
come here to fill the free time of the covid holidays it s quiet to visit a comfortable place,netral,0.8481,positif
suitable for meditation,netral,0.0,netral
great delicious,netral,0.8316,positif
a clean comfortable place really hot in the afternoon in the historical building pavilion,positif,0.7184,positif
hot,negatif,0.0,netral
nature visit here where the district government takes care of it pay extra attention wrong tour visit bojonegoro tourists good entrance access city with concrete roads hopefully the front,negatif,0.6486,positif
really good natural,positif,0.7159,positif
good,netral,0.4404,positif
