text_tokens,klasifikasi,Compound_Score,Sentiments
suitable for family holidays the price of admission reaches the history of the history of heaven fire people the eternal fire goes out in the morning noon and night the fire pulls the heavens the fire opens hours,netral,0.0516,positif
eternal blessing,netral,0.4939,positif
a must visit tour to stop at bojonegoro in the evening,netral,-0.296,negatif
good,netral,0.4404,positif
good bet,netral,0.4404,positif
comfortable relax,positif,0.7351,positif
cool minutes bojonegoro city forgot to buy crackers typical of grunt sweet potato local people say beautiful afternoon dark eternal fire looks safe to bring older children to the toilet,netral,0.8658,positif
good,netral,0.4404,positif
nice cool,positif,0.6249,positif
one of the tourism icons for bojonegoro city kayangan the eternal fire of bojonegoro regency,netral,-0.34,negatif
special religious tourism great thanks god,netral,0.8957,positif
visiting the pacal river bojonegoro visiting kayangan api city where the kayangan api tour is located kilometers the pacal dam is visiting hopelessly away fifteen kilometers through the pacal jail reservoir as well as information on tourist sites residents are curious about the location of the asphalt road passing the three paving roads to the left the direction of the forest stop there the gate gate there write the kayangan api tour i go there via the paving road stop paying the entrance fee,netral,-0.4939,negatif
gas education for fire flames in the shade of managed teak forest areas,netral,-0.34,negatif
kayangan api bojonegoro wrong location eternal fire mrapen where mrapen fire is out pretty location,netral,-0.5719,negatif
really good,positif,0.4927,positif
good work,netral,0.4404,positif
good,netral,0.4404,positif
good place clean duty sweep the entrance area while it s free,positif,0.836,positif
clean place with good facilities complete,positif,0.6808,positif
morning,netral,0.0,netral
it s still sacred if you have a heart too when you talk,netral,0.6369,positif
smooth access good and suitable love nature forest comfortable atmosphere spacious parking clean toilets prayer room cheap tickets suitable for educational tours the history of the eternal flame that does not go out sells regional specialties,positif,0.9201,positif
a clean beautiful place to visit the fire doesn t cool so it doesn t go out,positif,0.7579,positif
tourism area,netral,0.0,netral
good tea n history entrusted to the ancestors of the time to look after and care for,netral,0.7845,positif
ture magic eternal flame,netral,0.0,netral
nice school,netral,0.4215,positif
it s a shame the area is closed for covid,netral,-0.4767,negatif
comfortable history likes to be natural quiet kuy here is beautiful in the middle of a teak forest,positif,0.91,positif
yo bojonegoro the wrong tourist destination bojonegoro regency the location of the sub district head of ngasem bojonegoro heard the story of the eternal flame the history of the master for the heirloom keris from the time of the majapahit king nyepi his pseudonym identity oh yes the eternal fire used to be the master of the keris banyu blukutuk nyepi pondok pondok facilities prayer room pujasera pendapa pondok nyepi parking area disabled toilets a clean place please be aware that you are throwing away the trash the trash can is ready the net is far good the pepoho is cool so it s a photo spot for the sound of birds oh the sign system is a tourist location so it s easy for people to go there even though the google map the medakan gate the sign system entry location complies with the healthy protocol boss go bojonegoro go,netral,0.9295,positif
beautiful,netral,0.5994,positif
strategic,netral,0.0,netral
travel that is comfortable beautiful clean cheap natural good net access,positif,0.936,positif
miracle of the world mr brsama to treat,netral,0.7579,positif
tour of the eternal flames,netral,0.0,netral
its good,positif,0.4404,positif
historical peaceful local tours,netral,0.4939,positif
bojonegoro regency government adds location bond,netral,0.0,netral
free nature tours,netral,0.5106,positif
shortcut help,netral,0.4019,positif
good,netral,0.4404,positif
historical site,netral,0.0,netral
good,netral,0.4404,positif
the history of empu supo era to make keris,netral,0.0,netral
nice full story,positif,0.4215,positif
forget history,netral,-0.2263,negatif
natural tourism,netral,0.3612,positif
,netral,0.0,netral
good place msi natural flower msi,netral,0.6597,positif
mantulll,netral,0.0,netral
meaning,netral,0.0,netral
beautiful,netral,0.5994,positif
nice neat comfortable shady,positif,0.8442,positif
good n clean thicker great faith allah w,netral,0.91,positif
beautiful,netral,0.5994,positif
good,positif,0.4404,positif
sad,netral,-0.4767,negatif
nice place full of history,positif,0.4215,positif
history of attraction,netral,0.4588,positif
bojonegoro tourism,netral,0.0,netral
ok great,netral,0.743,positif
salah landmark history bojonegoro region fire flame year ancient times legendary blacksmith empu supamati legendary keris indonesia keris renovation order neat clean,netral,0.5574,positif
fun place,positif,0.5106,positif
look at the cool air of open nature,netral,0.3182,positif
shady place fit santa family gazebo rest,positif,0.3612,positif
beautiful,netral,0.5994,positif
nice to add a lot of photo spots,netral,0.4215,positif
,netral,0.0,netral
must visit to live in bojonegoro,netral,0.0,netral
the yt rodex pro channel is rare fortunately bojonegoro belongs to,netral,0.0,netral
friendly task history,netral,0.4939,positif
the place is cool the fire is warm don t get too hot it s suitable,netral,0.2023,positif
natural good,positif,0.6597,positif
nice destination kusu dander,netral,0.4215,positif
open visiting hours at night exotic grilled fish great atmosphere,netral,0.6249,positif
khayangan api salah tour beautiful tourists come where the eternal flame of uni itself,netral,0.5994,positif
good night,netral,0.4404,positif
good,netral,0.4404,positif
nice cool,positif,0.6249,positif
kegan,netral,0.0,netral
enchanting natural attractions,positif,0.6486,positif
good,positif,0.4404,positif
the history of master supo the maestro for keris who knows keris disputes,netral,-0.2732,negatif
go for a morning bicycle walk in the fresh air around the teak trees,netral,0.3182,positif
amazed,netral,0.4939,positif
eternal fire,netral,-0.34,negatif
smooth access good roads looking for easy tourist objects neat friendly management,positif,0.9001,positif
recommendations for tourism in the bojonegoro area good places to visit,netral,0.4404,positif
a place of fear,negatif,-0.4939,negatif
siti zulaikah kahyangan api tour,netral,0.0,netral
experience,netral,0.0,netral
entering the palace is quite a healthy protocol,netral,0.4549,positif
let s stop by,netral,-0.296,negatif
thank goodness for historical information,netral,0.6705,positif
decent tea place,positif,0.0,netral
cool place,positif,0.3182,positif
its steady,positif,0.0,netral
bojonegoro nature tourism,netral,0.0,netral
it s good to know the cultural history of bojonegoro,netral,0.4404,positif
there,netral,0.0,netral
it s hot but the view is good still the renovation process,netral,0.5927,positif
recreation education reaches the middle of the economy,positif,0.0516,positif
enduring legend,netral,0.0,netral
alhamdulillah the benefits of the love of the universe,netral,0.7783,positif
beautiful natural bojonegoro icon,netral,0.7506,positif
it s delicious meaning nature teaches you to go there tell people that they understand the heat it s okay,netral,0.6808,positif
beautiful natural tourism is a must visit,netral,0.7506,positif
natural tourism,netral,0.3612,positif
entertainment variations of santa awat,negatif,0.4215,positif
,netral,0.0,netral
amazed immortal flames real legend lives grandparents god yme the elect,netral,0.743,positif
his historical tour is clean the prayer room is clean the children are ready for the pavilion it is clean suitable for family holidays the main expensive is the healthy protocol spacious parking free entry to the new normal transition,positif,0.9531,positif
nice sacred,netral,0.4215,positif
unique tour,netral,0.0,netral
closed because of corona,positif,0.0,netral
nice like it,netral,0.6486,positif
participation exhibition title,netral,0.0,netral
open clock history,netral,0.0,netral
good access road clean tidy place fire attractions sulfur mud pool kayaking at night open night photos of bojonegoro city,positif,0.7184,positif
like to tour kayanyan api wisata ita pull,positif,0.3612,positif
close coronas,netral,0.0,netral
good,netral,0.4404,positif
eternal fire a place of silence around pepoho manage it clean keep the price of admission affordable,netral,0.0772,positif
history is suitable for family tourism the fire goes out it rains if you come here in the evening so day and night it s also good there are photos there are prayer room toilets as well as food stalls too if you re hungry don t worry,netral,-0.0772,negatif
cheap,netral,0.0,netral
good,netral,0.4404,positif
comfortable refreshing full of history,positif,0.5106,positif
religious tourism kendal bojonegoro,positif,0.0,netral
shady place is really educational,positif,0.0,netral
one end,netral,0.0,netral
history take care of stories for future generations proud of their ancestors,netral,0.743,positif
the fire phenomenon of the eternal flame goes out,netral,-0.34,negatif
entry ticket long view beautiful forest photo spot,netral,0.5994,positif
historical place,netral,0.0,netral
really good,netral,0.4927,positif
change,netral,0.0,netral
adem,netral,0.0,netral
good tour visit the road location is ok damaged wide view typical of teak forest parking area large area food stalls cheap entry tickets,positif,0.296,positif
turn cuyy,positif,0.0,netral
beautiful nature of the village,netral,0.5994,positif
rare tours the fire goes out it rains heavily recommended family tours at night of fire,netral,-0.4588,negatif
wonder of nature,netral,0.0,netral
evening water facility,netral,0.0,netral
the fire goes out,netral,-0.34,negatif
the wonder of the great divine realm,netral,0.8271,positif
cheap clean tickets suitable for educational tours,positif,0.4019,positif
family travel,netral,0.0,netral
good,netral,0.4404,positif
the eternal fire from the belly of the earth is good at night,netral,0.128,positif
unique tour to stop by bojonegoro when you come here access to a good location open at night hit the atmosphere of a fire in the middle of the forest right location,netral,-0.1779,negatif
facilities on,negatif,0.0,netral
it s good to enter the forest at night,netral,0.4404,positif
really the fire didn t go out when it hit the water of the tree of love,netral,0.3657,positif
cool fire,netral,-0.0258,negatif
the place is easy to reach the city of bojonegoro the location is comfortable comfortable strong,positif,0.9169,positif
mystical,netral,0.0,netral
kayangan api one tourist attractions bojonegoro good view eternal fire many food vendors one memorable eating corn burned using eternal fire,netral,0.2263,positif
limit,netral,0.0,netral
legend,netral,0.0,netral
good keep going,netral,0.4404,positif
support the relaxed thoughts of the night,netral,0.7096,positif
such as,netral,0.0,netral
nice change,positif,0.4215,positif
cool area,positif,0.3182,positif
the distance is the city of bojonegoro minutes,netral,0.0,netral
hmmm really mystical,netral,0.0,netral
keren,netral,0.0,netral
bojonegoro fire heaven tour,netral,0.2263,positif
tidy place,netral,0.0,netral
easy location access complicated easy to meet student tours and vacation holidays,positif,0.8126,positif
nice place,positif,0.4215,positif
flame,netral,0.0,netral
complete suggestion for the flying fox arena air bikes etc if you visit,netral,0.0,netral
nature tour of the fire that went out in bojonegoro east java,netral,-0.34,negatif
cogan,netral,0.0,netral
cool tour,positif,0.3182,positif
history holiday,netral,0.4019,positif
pretty good,netral,0.7269,positif
cool beautiful beautiful natural friendly,positif,0.9413,positif
i like it because village tourism is advanced tourism thank god,netral,0.7964,positif
it s good the difference is that there are lots of facilities you need to add a clean crew the spacious pavilion the floor is clean it s more economical renting reunions etc,netral,0.8074,positif
good,netral,0.4404,positif
keren,netral,0.0,netral
people selling good tours of the grobogan reservoir,netral,0.4404,positif
good java geoheritage,positif,0.4404,positif
,netral,0.0,netral
see the fire of people roasting corn spot the photo of the gazebo plug it in,netral,-0.34,negatif
it s nice that the trees are big shady but it looks like a nice fire at night,netral,0.6956,positif
eternal flame cool,netral,0.3182,positif
nice nature,positif,0.4215,positif
tourism nice historical site nice eternal fire nice folklore nice people,positif,0.8316,positif
tv number,netral,0.0772,positif
good forge eternal flame extinguished,netral,0.4404,positif
eternal flame of history of bojonegoro district,netral,0.0,netral
visit one of the magic world fire goes out day and night quiet location bustling teak garden shady fire well of sulfur water strange hot water boiling water bubbling foam its good at night the fire can be seen during the day delicious kotok coffee delicious cheap price you should try the coffee casserole the coffee is boiled directly served water unique spilled coffee plate,netral,0.6597,positif
diligently pull excited,netral,0.34,positif
sip,netral,0.0,netral
good,netral,0.4404,positif
historical geology tours are recommended to be thorough,netral,0.2023,positif
positive aura spacious parking comfortable the klotok coffee is really good,netral,0.8777,positif
aurax hopes to return to the days of kings,netral,0.4215,positif
cool tour,netral,0.3182,positif
unique history,netral,0.0,netral
comfortable shady place to stop,positif,0.2732,positif
went there at night madam it was really fun even though it was dark it was crowded so it was crowded not madam,netral,0.5563,positif
subhanallah the fire is burning it s raining it s a shame the road there is good,netral,-0.3818,negatif
travel recommendations for children,netral,0.0,netral
very beautiful place where bojonegoro is parked for motorbikes cars are also spacious comfortable safe hopefully modern crowded facilities complete musholla bravo bojonegoro,netral,0.92,positif
awesome great,netral,0.8481,positif
the heaven of fire is good there,netral,0.5859,positif
limit,netral,0.0,netral
amazed tour,netral,0.4939,positif
steady slur,netral,0.0,netral
heaven s fire tour wrong tourism bojonegoro region east java where an eternal fire appears in the bowels of the earth,netral,-0.5574,negatif
beautiful,positif,0.5994,positif
to know tourism icon bojonegoro eternal fire love tree bubble crater bubble complete facilities coverage stalls musholla toilets etc lacking damaged roads entrance gate,netral,-0.0258,negatif
it s pretty good it s good to plant green leaves in the dry season so that the impression is shady,netral,0.8797,positif
jew,netral,0.0,netral
good small fire,netral,0.128,positif
good educational tour bojonegoro district,netral,0.4404,positif
,netral,0.0,netral
keren,netral,0.0,netral
sacred historical values,netral,0.4019,positif
comfortable relaxing cool,positif,0.8316,positif
eternal fire,netral,-0.34,negatif
village,netral,0.0,netral
nature tourism eternal source of fire location forest area ngasem sub district easy access road location asphalt cast concrete location clean convenient family tourism suitable cultural education family history children selling roasted corn unsalted eternal flames self interest tourists are busy visiting traffic jams holidays khayangan api tours forget to take care clean manners,netral,0.9153,positif
dear boom,netral,0.3818,positif
good,positif,0.4404,positif
tourist attraction,netral,0.4588,positif
good,netral,0.4404,positif
,netral,0.0,netral
hot,negatif,0.0,netral
recharging mood is really a place where you just pay you see the fire doesn t go out it s exciting to go home in an okay mood,netral,0.3182,positif
fresh air,netral,0.3182,positif
tourist attractions visit cultural historical elements natural phenomena holidays normal bustling atmosphere normally quiet born native bojonegoro visit there age of head advertising promo wider community attracts public attraction thank you so much,netral,0.9337,positif
god created,netral,0.4767,positif
a beautiful place in the pepoho hopefully in the future,netral,0.765,positif
eternal fire,netral,-0.34,negatif
very cool recom,netral,0.3804,positif
good for education,positif,0.4404,positif
jungle tourists enjoy jala pepoho teak tours stop at the ticket counter directly buy tickets cost rp person enters the wall gate of the majestic majaphit architectural style guard the eternal fire inside yes the smell of strong sulfur is beautiful visit the pool of spun trees the bags stop by local trade bargain cassava chips make local delicious visit witness the flames of the fire eternal location warm location fire road bidding site photography site oh yes look look look for local sites rich know history local legend sites prayer room facilities local trade toilets sell drink present family friendly location recommendation visit afternoon site bright flame,netral,0.9694,positif
take care,negatif,0.4939,positif
a natural phenomenon,netral,0.3612,positif
the flying fox is exciting,positif,0.4939,positif
sacred place,netral,0.0,netral
the location is good at night unfortunately the parking attendant is friendly,negatif,0.5719,positif
bojonegoro natural tourism roasted corn directly by natural fire,netral,0.3818,positif
convenient easy access spacious parking like here,positif,0.6597,positif
comfortable,netral,0.5106,positif
good,positif,0.4404,positif
eternal flame located in the middle of the forest take active fire sports,netral,0.0772,positif
take good fire mystical aura,positif,0.128,positif
comfortable beautiful dear access to provincial roads,netral,0.8689,positif
natural tourism,netral,0.3612,positif
reasonable,netral,0.0,netral
bojonegoro city icon,netral,0.0,netral
quiet,netral,0.0,netral
village family place,netral,0.0,netral
legacy of the master s history,netral,0.0,netral
an exciting place for nature to open the forest really good the price for entering the net is good the net is smooth,netral,0.8516,positif
natural growing tourism,netral,0.4939,positif
cool teg easy access for motorbikes reasonable fees prayer room for toilets,positif,0.6369,positif
cheap tours in bojonegoro a barren area it s hot you know,netral,0.0,netral
pretty good,positif,0.7269,positif
good,positif,0.4404,positif
one of bojonegoro s eternal flame tours that uses torches for the spirit of asi games,netral,0.1779,positif
change the special highlights of the eternal fire how delicious it is to have a warm night the body is roasted corn eternal fire directly,netral,0.5423,positif
trade order,netral,0.0,netral
clear night atmosphere,netral,0.3818,positif
it s good to relax the toilets are clean the prayer room you know kayangan api a historical site that is the bojonegoro icon the people from the area here are amazed by the eternal fire,negatif,0.8519,positif
suitable photo with natural fire background,netral,0.0258,positif
reliable tourism bojonegoro where natural tourism cultural history natural phenomenon eternal flame burning fire conditions what is the unique phenomenon the tapa of the forged keris of the kayangan api era renovation of rupi unjung comfortable shady area pepoho complete facilities comfortable entrance ticket rp motorbike parking rp,netral,0.8481,positif
child play,netral,0.34,positif
